2012,2011,2010,2009,2008
基于3G通信的现场作业便携式视频在线监控系统,中国联通青藏铁路沿线基站整改电力仿真计算,6kW单相光伏并网逆变器研制,25kV高压系统过电压及接地机理分析及测试,风-光混合发电系统协调控制研究
FD2800N风力发电齿轮箱应力测试,小型纯电动汽车用车载直流电源研究（72VDC/13.5VDC）,线路视频在线监测系统,CRH2A型动车组四级修牵引电机轴承试验,城市道路交通信息采集的无线传感器网络建模与信息协同处理方法研究
京沪高铁接地回流参数与供电品质研究,FD3300C风力发电齿轮箱应力测试,线路视频在线监测系统,新型IGCT驱动单元,基于单纯形网格的时域有限差分法的构建和计及载波的宽频特性时手机辐射对人体影响的研究
长客厂27.5kV电源高通滤波装置,FD3300B风力发电齿轮箱应力测试,西藏阿里地区电网进行“黑启动”的研究,FD950风力发电齿轮箱第二次应力测试,新型能量回馈型牵引整流系统研究
FYKS02双馈风力发电机电能质量分析研究,变电所监控技术服务,防误送电装置,特高压直流输电(±800kV)保护PSCAD/EMTDC模型开发,车用动力蓄电池管理系统核心关键技术及可靠性研究
含水条件下油膜轴承油润滑机理的研究,2MW风力发电齿轮箱应力测试,智能电网关键技术的初步研究,贵州铜仁电网“十二五”电力需求预测,运行控制分区交接与交迭技术研究（二）
380v~35kV BPI系统节能解决方案设计,无线远程考勤系统的研究--办免税,500千伏CVT在线检测与状态评估实用化技术的研究,面向统一的营销系统的配电综合通信网络技术研究,WTB总线底层技术分析及仿真研究
金太阳示范项目审核,青藏铁路沿线基站整改干扰分析试验研究(中国联通),基于音频识别技术的电力变压器在线状态监测系统,混合动力和电动汽车用永磁磁阻电机性能试验,350km/h动车组牵引传动及辅助系统技术研究、试制及实验
联合实验室建设与充电机产品开发服务,SS4B、SS4G机车辅助电路变流技术应用研究 (2011),雷电监测装置性能改进,CRH2动车组国产化电子制动单元（BCU）通信网关的研究,分布式供能系统高压变流器及软开关技术
牵引电机高性能控制方法研究,HXD2C 型电力机车辅助控制单元ACU????????,青藏铁路格尔木－唐古拉沿线基站整改电力仿真计算,3MW两级行星结构风电齿轮箱应力测试,城市轨道交通牵引变流器设计及装置研制
2MW直驱风力发电机组变流器,城乡电网单三相混合配电技术研究及应用,冲击接地电阻测量方法研究,无线通信基站电磁环境研究,能馈式直流牵引供电系统运行仿真及节能效果研究
微型光伏逆变器系统研究,基于3G技术的超高压输电线路远程视频在线监控系统研究,大功率高频脉冲电源研制,城乡电网单三相混合配电技术研究,城市轨道交通能馈式牵引供电系统及牵引传动系统研制
高速铁路电力牵引系统的安全性预测与控制,西藏移动青藏线基站整改干扰分析试验研究,智能电网效益分析方法及政策机制研究,高速电气化铁路对河南电网稳定特性的影响研究,交通状态信息采集的可重构技术与软测量模型研究
整流滤波柜,FD4094风力发电齿轮箱应力测试,250kW光伏并网变流器研制,京津城际高速铁路接触网可靠性维修的研究,链式并联型有源电力滤波器关键技术研究
Z源矩阵变换器控制系统,超速保护装置,3MW/3kV风电机组中压并网变流器研制,220kV包哈甲乙线标准化线路建设,转子位移自检的磁悬浮开关磁阻电机系统及其控制
轨道交通电气电子系统安全防护技术研究2012JBZ006,中国电信青藏线新建基站与GSM-R干扰分析试验研究,直驱风电机组并网变流器研制,基于RTDS的双馈风电机组仿真模型研究,电力机车主变压器风机节能控制技术研究
固定时分条件下列车节能运行优化及控制策略研究,太阳能光伏电站监控系统的产业化研究,中国电信青藏线CDMA移动网络建设电力仿真计算,500kV华宁变电站工程雷电侵入波保护计算,铁路风力－太阳能互补供电系统关键技术研究
电机发热与冷却技术的研究及应用,大规模储能技术的研发,武广郑西客运专线联调联试综合接地测试,电力统计历史数据信息化梳理,机车电路绝缘状态监测及分析系统
汽车尾气能量转换基础研究,中国光伏产业、光伏发电项目的现状及发展趋势的研究,SUZLON FD1650B风力发电齿轮箱应力测试,新型IGCT驱动单元,三界与南翔牵引变电所电能质量治理测试和分析
